'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos3','nucle-to-cyto-116-35.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos3','nucle-to-cyto-129-6.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos3','nucle-to-cyto-132-107.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos3','nucle-to-cyto-134-50.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos3','nucle-to-cyto-143-130.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos3','nucle-to-cyto-143-23.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos3','nucle-to-cyto-143-27.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos3','nucle-to-cyto-143-44.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos4','nucle-to-cyto-115-31.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos4','nucle-to-cyto-116-161.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos4','nucle-to-cyto-143-42.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos4','nucle-to-cyto-143-54.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos4','nucle-to-cyto-143-76.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos5','nucle-to-cyto-118-14.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos5','nucle-to-cyto-124-169.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos5','nucle-to-cyto-143-12.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos5','nucle-to-cyto-143-125.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos5','nucle-to-cyto-143-89.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos6','nucle-to-cyto-111-28.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos6','nucle-to-cyto-122-60.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos6','nucle-to-cyto-124-70.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos6','nucle-to-cyto-126-102.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos6','nucle-to-cyto-134-67.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos6','nucle-to-cyto-143-27.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos6','nucle-to-cyto-143-51.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos7','nucle-to-cyto-109-132.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos7','nucle-to-cyto-113-96.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos7','nucle-to-cyto-119-125.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos7','nucle-to-cyto-119-55.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos7','nucle-to-cyto-120-126.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos7','nucle-to-cyto-122-8.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos7','nucle-to-cyto-134-55.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos7','nucle-to-cyto-143-137.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos7','nucle-to-cyto-143-149.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos7','nucle-to-cyto-143-25.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos7','nucle-to-cyto-143-27.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos7','nucle-to-cyto-143-57.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos7','nucle-to-cyto-143-98.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-116-65.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-117-100.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-120-47.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-122-154.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-124-155.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-129-154.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-130-139.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-132-132.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-133-48.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-139-152.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-141-135.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-143-116.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-143-12.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-143-125.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-143-133.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-143-157.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-143-73.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos8','nucle-to-cyto-143-86.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos9','nucle-to-cyto-114-74.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos9','nucle-to-cyto-125-19.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos9','nucle-to-cyto-129-41.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos9','nucle-to-cyto-132-114.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos9','nucle-to-cyto-140-82.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos9','nucle-to-cyto-143-113.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos9','nucle-to-cyto-143-52.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos9','nucle-to-cyto-143-64.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos9','nucle-to-cyto-143-73.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos9','nucle-to-cyto-143-87.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos9','nucle-to-cyto-143-94.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-112-106.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-115-127.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-126-143.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-127-74.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-131-53.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-133-69.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-136-142.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-136-38.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-143-115.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-143-118.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-143-13.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-143-156.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-143-45.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-143-60.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-143-65.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-143-80.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos1','nucle-to-cyto-143-85.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos2','nucle-to-cyto-123-134.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos2','nucle-to-cyto-133-164.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos2','nucle-to-cyto-142-180.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos2','nucle-to-cyto-143-140.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos2','nucle-to-cyto-143-142.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos2','nucle-to-cyto-143-24.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos2','nucle-to-cyto-143-5.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos2','nucle-to-cyto-143-74.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos2','nucle-to-cyto-143-92.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos3','nucle-to-cyto-112-117.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos3','nucle-to-cyto-121-6.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos3','nucle-to-cyto-123-124.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos3','nucle-to-cyto-135-107.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos3','nucle-to-cyto-143-117.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos3','nucle-to-cyto-143-143.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos3','nucle-to-cyto-143-70.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos3','nucle-to-cyto-143-76.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-110-3.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-113-34.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-113-47.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-115-128.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-122-42.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-123-78.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-124-59.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-125-142.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-125-161.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-127-113.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-131-186.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-136-181.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-137-73.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-142-39.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-143-104.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-143-109.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-143-127.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-143-153.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-143-44.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-143-72.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-143-9.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos4','nucle-to-cyto-143-91.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos5','nucle-to-cyto-114-106.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos5','nucle-to-cyto-119-113.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos5','nucle-to-cyto-120-210.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos5','nucle-to-cyto-128-130.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos5','nucle-to-cyto-129-26.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos5','nucle-to-cyto-130-135.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos5','nucle-to-cyto-131-69.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos5','nucle-to-cyto-134-187.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos5','nucle-to-cyto-143-10.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos5','nucle-to-cyto-143-56.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos5','nucle-to-cyto-143-76.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos6','nucle-to-cyto-116-175.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos6','nucle-to-cyto-124-5.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos6','nucle-to-cyto-139-33.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos6','nucle-to-cyto-141-77.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos6','nucle-to-cyto-143-128.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos6','nucle-to-cyto-143-156.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos6','nucle-to-cyto-143-163.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos6','nucle-to-cyto-143-182.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos6','nucle-to-cyto-143-187.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos6','nucle-to-cyto-143-189.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos6','nucle-to-cyto-143-39.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos6','nucle-to-cyto-143-40.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos6','nucle-to-cyto-143-44.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-112-48.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-117-68.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-139-9.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-11.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-120.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-136.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-148.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-165.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-173.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-181.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-30.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-48.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-56.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-84.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-85.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-91.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos7','nucle-to-cyto-143-95.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos8','nucle-to-cyto-119-187.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos8','nucle-to-cyto-133-5.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos8','nucle-to-cyto-143-138.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos8','nucle-to-cyto-143-147.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos8','nucle-to-cyto-143-26.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos8','nucle-to-cyto-143-86.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos8','nucle-to-cyto-143-91.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos8','nucle-to-cyto-143-92.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos8','nucle-to-cyto-143-96.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos8','nucle-to-cyto-143-99.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-121-68.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-122-34.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-123-2.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-132-140.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-132-164.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-135-183.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-143-12.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-143-13.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-143-137.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-143-152.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-143-176.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-143-44.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-143-50.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-143-59.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-143-63.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-16\z\pos9','nucle-to-cyto-143-70.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos1','nucle-to-cyto-126-142.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos1','nucle-to-cyto-128-61.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos1','nucle-to-cyto-131-192.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos1','nucle-to-cyto-134-205.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos1','nucle-to-cyto-143-114.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos1','nucle-to-cyto-143-4.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos1','nucle-to-cyto-143-74.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos1','nucle-to-cyto-143-87.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos1','nucle-to-cyto-143-94.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos2','nucle-to-cyto-142-9.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos2','nucle-to-cyto-143-123.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos2','nucle-to-cyto-143-127.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos2','nucle-to-cyto-143-137.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos2','nucle-to-cyto-143-155.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos2','nucle-to-cyto-143-3.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos2','nucle-to-cyto-143-53.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos2','nucle-to-cyto-143-69.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos3','nucle-to-cyto-127-17.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos3','nucle-to-cyto-143-10.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos3','nucle-to-cyto-143-165.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-17\z\pos3','nucle-to-cyto-143-22.mat','0.5CC'
